ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
979;2,0;-84,1;6,82;1,57;Negativno;Da
980;12,4;-44,8;7,14;4,7;Pozitivno;Da
981;12,2;-41,0;6,98;0,81;Negativno;Ne
982;8,8;-16,7;6,91;8,080542193791464;Pozitivno;Da
983;10,0;-18,9;7,28;5,830019214910177;Pozitivno;Da
984;2,8;-77,2;8,13;5,65;Pozitivno;Ne
985;6,8;-44,4;6,83;0,92;Negativno;Ne
986;14,8;-48,8;7,97;2,77;Negativno;Ne
987;4,5;-56,9;7,4;4,26;Negativno;Ne
988;3,3;-34,0;7,11;2,93;Negativno;Ne
989;9,2;-44,6;6,48;3,81;Pozitivno;Ne
990;12,2;-50,7;7,49;5,68;Negativno;Da
991;4,4;-10,4;7,35;1,58;Negativno;Ne
992;14,4;-45,6;6,35;2,63;Negativno;Ne
993;11,1;-36,7;6,85;5,71;Negativno;Ne
994;4,9;-39,3;7,2;5,71;Negativno;Ne
995;1,3;-51,2;6,8;3,41;Pozitivno;Da
996;7,0;-52,5;6,9;4,45;Negativno;Ne
997;1,4;-29,3;7,86;3,68;Negativno;Ne
998;3,1;-34,1;7,34;1,39;Negativno;Ne
999;3,2;-82,7;6,67;0,45;Negativno;Ne
1000;2,4;-52,5;6,17;0,39;Pozitivno;Ne
1001;8,5;-55,2;7,46;1,43;Negativno;Ne
1002;1,6;-64,1;8,43;1,7;Negativno;Ne
1003;11,2;-61,9;7,0;2,05;Negativno;Ne
1004;3,9;-33,2;6,22;4,28;Negativno;Ne
1005;2,2;-60,2;7,27;5,09;Negativno;Ne
1006;14,6;-53,5;6,58;5,46;Negativno;Ne
1007;0,2;-62,9;6,62;4,38;Negativno;Ne
1008;6,9;-64,5;7,33;2,83;Negativno;Ne
1009;0,9;-62,2;6,5;4,35;Negativno;Ne
1010;3,4;-50,2;7,13;2,26;Negativno;Ne
1011;8,2;-61,2;6,21;1,06;Negativno;Ne
1012;10,0;-41,8;6,47;1,62;Negativno;Ne
1013;14,8;-73,3;7,78;3,85;Negativno;Ne
1014;5,3;-73,4;6,61;0,59;Negativno;Ne
1015;11,4;-53,3;7,15;0,57;Negativno;Ne
1016;5,5;-35,5;6,27;1,19;Negativno;Ne
1017;1,4;-51,9;7,85;4,64;Negativno;Ne
1018;11,8;-47,6;6,59;4,72;Negativno;Ne
1019;11,2;-43,5;7,23;5,91;Negativno;Ne
1020;5,8;-53,2;6,01;2,48;Pozitivno;Ne
1021;12,8;-34,1;6,92;2,71;Negativno;Ne
1022;1,4;-26,1;7,18;2,26;Negativno;Ne
1023;8,2;-26,3;6,67;0,57;Negativno;Ne
1024;6,7;-8,0;6,23;4,340542193791464;Pozitivno;Da
1025;14,9;-19,8;6,8;0,99;Negativno;Ne
1026;9,6;-49,4;6,55;3,02;Negativno;Ne
1027;13,2;-16,0;7,32;5,07;Negativno;Ne
1028;9,1;-54,8;7,19;0,77;Pozitivno;Ne
1029;10,8;-60,1;7,29;3,67;Negativno;Ne
1030;9,2;-21,8;7,05;0,15;Negativno;Ne
1031;7,9;-50,2;7,16;2,04;Negativno;Ne
1032;5,3;-53,0;6,59;4,97;Pozitivno;Ne
1033;6,2;-31,2;7,08;1,11;Negativno;Ne
1034;4,3;-44,8;6,78;0,55;Negativno;Ne
1035;13,2;-61,6;7,22;2,78;Negativno;Ne
1036;13,4;-52,7;7,29;2,13;Negativno;Ne
1037;7,9;-68,8;7,53;5,89;Negativno;Ne
1038;0,4;-90,0;7,4;5,15;Negativno;Ne
1039;3,5;-27,5;8,0;1,63;Negativno;Ne
1040;2,6;-40,5;7,71;4,69;Negativno;Ne
1041;8,5;-46,5;7,22;4,14;Negativno;Ne
1042;14,3;-34,0;7,44;0,29;Negativno;Ne
1043;12,9;-56,8;6,58;2,4;Pozitivno;Ne
1044;9,8;-40,3;6,4;2,85;Negativno;Ne
1045;4,0;-38,2;6,48;0,21;Negativno;Ne
1046;6,7;-70,2;8,09;1,04;Negativno;Ne
1047;3,9;-43,3;5,83;4,82;Negativno;Ne
1048;1,3;-76,5;6,66;2,99;Negativno;Ne
1049;8,2;-57,3;6,85;5,16;Negativno;Ne
1050;13,1;-15,4;6,69;7,510542193791464;Pozitivno;Da
1051;11,9;-35,5;7,3;2,73;Negativno;Ne
1052;13,1;-69,9;8,48;2,22;Negativno;Ne
1053;4,0;-38,0;6,39;5,05;Negativno;Ne
1054;2,1;-75,5;6,62;0,31;Negativno;Ne
1055;4,6;-14,2;7,21;7,453602275392572;Pozitivno;Da
1056;13,1;-38,5;6,4;0,29;Negativno;Da
1057;12,6;-41,0;6,7;0,33;Negativno;Ne
1058;14,0;-19,6;7,42;8,603602275392571;Pozitivno;Da
1059;1,2;-7,2;6,86;4,87;Negativno;Da
1060;7,4;-57,0;7,09;5,32;Negativno;Ne
1061;7,2;-38,2;7,08;1,2;Negativno;Ne
1062;7,9;-20,5;6,72;4,31;Negativno;Ne
1063;3,5;-52,2;6,84;0,64;Negativno;Ne
1064;7,4;-51,5;7,59;5,78;Negativno;Ne
1065;3,5;-52,2;6,94;1,46;Negativno;Ne
1066;12,2;-55,7;7,46;5,66;Negativno;Ne
1067;6,7;-59,4;6,98;0,35;Negativno;Ne
1068;5,6;-41,2;7,34;2,41;Negativno;Ne
1069;14,0;-30,6;6,72;2,5;Negativno;Ne
1070;14,4;-64,7;6,59;4,55;Negativno;Ne
1071;13,9;-26,1;7,37;4,74;Negativno;Ne
1072;14,8;-54,0;6,7;5,79;Negativno;Da
1073;1,9;-65,9;6,9;2,13;Negativno;Ne
1074;13,0;-63,9;8,35;5,58;Negativno;Ne
1075;6,1;-56,3;6,86;4,88;Negativno;Ne
1076;5,2;-62,4;6,05;2,6;Negativno;Ne
1077;6,5;-50,4;6,27;1,83;Negativno;Ne
1078;11,8;-66,4;6,39;3,4;Negativno;Ne
1079;8,1;-38,7;6,48;0,81;Negativno;Ne
1080;11,6;-36,6;7,44;0,37;Negativno;Ne
1081;1,2;-11,3;7,2;4,98;Negativno;Ne
1082;6,0;-31,6;6,83;2,38;Negativno;Ne
1083;11,8;-65,0;7,26;4,78;Negativno;Ne
1084;2,9;-40,9;6,82;0,71;Negativno;Ne
1085;12,3;-56,0;6,94;3,01;Negativno;Ne
1086;6,6;-9,5;6,92;6,223602275392572;Pozitivno;Da
1087;8,4;-58,7;7,37;1,04;Negativno;Ne
1088;0,1;-24,1;7,72;0,7;Negativno;Da
1089;10,9;-58,7;8,46;0,5;Negativno;Ne
1090;13,3;-31,6;6,82;0,48;Negativno;Da
1091;4,9;-19,8;7,38;9,903602275392572;Pozitivno;Da
1092;13,5;-70,1;7,36;1,35;Negativno;Ne
1093;2,2;-30,6;6,69;4,4;Negativno;Ne
1094;3,1;-5,3;6,82;7,420542193791464;Pozitivno;Da
1095;2,0;-53,3;6,73;2,06;Negativno;Ne
1096;3,2;-57,8;7,52;5,97;Pozitivno;Ne
1097;8,8;-33,8;6,94;3,03;Negativno;Ne
1098;0,9;-66,1;7,75;3,51;Negativno;Ne
1099;4,9;-38,2;6,74;0,34;Negativno;Da
1100;7,6;-52,8;6,98;5,96;Negativno;Ne
1101;0,7;-72,7;6,59;0,87;Negativno;Ne
1102;11,4;-60,7;7,63;4,17;Negativno;Ne
1103;7,5;-70,3;6,85;3,89;Negativno;Ne
1104;2,5;-67,6;7,19;1,74;Negativno;Ne
1105;9,4;-39,9;5,96;5,81;Negativno;Ne
1106;12,2;-81,7;7,11;5,7;Negativno;Ne
1107;14,8;-49,0;7,17;4,92;Negativno;Ne
1108;1,7;-51,3;7,36;1,11;Pozitivno;Ne
1109;7,1;-58,6;7,31;5,91;Pozitivno;Ne
1110;2,8;-28,8;6,59;1,98;Negativno;Ne
1111;3,9;-44,3;7,56;1,47;Pozitivno;Ne
1112;11,2;-47,1;7,48;3,65;Negativno;Ne
1113;7,9;-75,4;7,1;3,91;Negativno;Ne
1114;9,7;-51,9;7,52;5,7;Negativno;Ne
1115;7,9;-36,6;6,16;3,44;Negativno;Ne
1116;8,1;-60,1;6,57;1,71;Negativno;Ne
1117;11,9;-65,9;6,6;5,58;Negativno;Ne
1118;13,1;-35,2;8,52;2,84;Negativno;Ne
1119;2,7;-46,5;7,48;5,49;Negativno;Da
1120;14,9;-44,7;6,48;5,72;Negativno;Ne
1121;10,8;-18,2;7,23;0,32;Pozitivno;Ne
1122;8,5;-67,3;7,88;5,47;Negativno;Ne
1123;1,9;-46,4;7,26;5,93;Negativno;Ne
1124;8,6;-23,1;6,62;4,94;Negativno;Ne
1125;12,9;-22,7;8,35;0,23;Negativno;Ne
1126;2,3;-45,4;6,93;1,55;Negativno;Ne
1127;9,2;-60,0;6,88;2,93;Negativno;Ne
1128;13,3;-59,4;6,29;1,47;Negativno;Ne
1129;0,8;-69,8;6,51;4,34;Negativno;Ne
1130;12,9;-55,6;7,37;4,89;Pozitivno;Ne
1131;13,9;-49,5;7,23;3,5;Negativno;Ne
1132;9,3;-56,7;6,69;2,39;Negativno;Ne
1133;5,2;-46,4;6,68;5,67;Negativno;Ne
1134;5,1;-45,5;6,84;0,51;Negativno;Ne
1135;9,9;-55,8;7,02;2,87;Negativno;Ne
1136;2,0;-57,3;6,96;2,38;Negativno;Ne
1137;5,8;-63,2;7,17;1,52;Negativno;Ne
1138;13,6;-54,2;7,12;3,97;Negativno;Da
1139;11,7;-35,0;7,34;2,57;Negativno;Ne
1140;4,5;-47,1;6,91;2,16;Negativno;Ne
1141;6,4;-5,2;7,41;6,075609384038216;Pozitivno;Da
1142;10,4;-55,7;7,87;2,67;Negativno;Ne
1143;7,9;-31,6;7,01;0,43;Negativno;Ne
1144;11,4;-19,9;6,9;4,1505421937914635;Pozitivno;Da
1145;14,3;-40,0;7,68;1,03;Negativno;Ne
1146;1,1;-44,0;6,16;3,2;Negativno;Ne
1147;8,7;-43,8;8,0;2,1;Negativno;Ne
1148;8,3;-66,6;6,72;3,36;Negativno;Ne
1149;4,6;-43,1;6,7;2,63;Negativno;Ne
1150;4,4;-61,9;6,82;1,38;Negativno;Ne
1151;2,8;-54,3;8,07;4,34;Negativno;Ne
1152;12,5;-19,2;6,75;9,355609384038218;Pozitivno;Da
1153;6,5;-56,0;6,62;0,91;Negativno;Ne
1154;14,8;-71,0;6,87;5,64;Negativno;Ne
1155;4,3;-56,8;7,37;1,23;Negativno;Ne
1156;6,2;-56,1;6,91;2,17;Negativno;Ne
1157;11,2;-35,7;6,78;2,05;Negativno;Ne
1158;5,2;-52,2;7,73;1,9;Negativno;Ne
1159;8,1;-32,6;6,84;2,82;Negativno;Ne
1160;12,2;-55,5;6,68;5,27;Negativno;Ne
1161;9,5;-31,9;7,02;5,66;Pozitivno;Ne
1162;9,6;-33,6;7,15;3,99;Negativno;Ne
1163;9,5;-52,5;7,6;2,19;Negativno;Ne
1164;0,2;-36,6;7,23;5,02;Negativno;Ne
1165;14,1;-47,6;6,32;5,97;Negativno;Ne
1166;4,6;-45,7;6,97;4,71;Negativno;Ne
1167;13,5;-44,7;6,95;0,25;Negativno;Ne
1168;2,1;-42,8;6,23;1,88;Negativno;Da
1169;10,5;-39,9;5,98;1,46;Negativno;Ne
1170;9,2;-18,7;7,26;5,09;Negativno;Ne
1171;6,4;-34,0;7,04;4,15;Pozitivno;Ne
1172;12,5;-38,8;6,46;5,6;Negativno;Ne
1173;14,0;-51,6;7,05;3,41;Negativno;Ne
1174;7,3;-35,1;5,83;0,72;Negativno;Ne
1175;14,3;-50,8;7,08;2,76;Negativno;Ne
1176;4,8;-36,9;7,67;0,81;Negativno;Da
1177;11,0;-59,2;6,61;3,11;Negativno;Da
1178;7,2;-52,6;6,8;2,32;Negativno;Ne
1179;9,2;-61,7;7,08;5,42;Negativno;Ne
1180;0,6;-85,3;7,72;0,1;Pozitivno;Ne
1181;5,7;-47,1;7,15;2,85;Negativno;Ne
1182;5,1;-48,3;6,94;1,88;Negativno;Ne
1183;0,2;-47,6;6,56;1,7;Negativno;Ne
1184;0,8;-47,3;6,83;3,97;Negativno;Ne
1185;5,5;-7,8;6,81;5,580542193791464;Pozitivno;Da
1186;2,9;-45,6;6,36;3,49;Negativno;Ne
1187;1,4;-21,8;6,85;3,7;Negativno;Ne
1188;6,4;-62,2;6,86;4,06;Negativno;Ne
1189;6,9;-51,1;6,59;2,49;Negativno;Ne
1190;10,4;-60,9;6,79;3,4;Negativno;Ne
1191;14,4;-66,6;7,88;2,95;Negativno;Ne
1192;9,5;-27,8;7,1;5,49;Negativno;Ne
1193;4,7;-14,7;6,15;6,480542193791464;Pozitivno;Da
1194;8,1;-76,5;7,29;1,52;Negativno;Ne
1195;2,3;-67,3;7,24;0,8;Negativno;Ne
1196;7,0;-64,5;7,34;0,83;Negativno;Ne
1197;6,3;-49,7;6,71;2,35;Negativno;Ne
1198;6,0;-52,0;8,44;3,52;Negativno;Ne
1199;3,5;-11,5;7,19;6,310542193791464;Pozitivno;Da
1200;4,0;-37,7;7,65;1,38;Negativno;Ne
1201;9,7;-54,1;7,54;5,77;Negativno;Ne
1202;5,8;-40,4;7,41;3,26;Pozitivno;Ne
1203;1,8;-49,9;7,26;1,54;Pozitivno;Ne
1204;1,6;-63,5;6,22;2,63;Negativno;Ne
1205;10,2;-50,5;7,08;1,59;Negativno;Ne
1206;12,6;-49,2;7,19;5,91;Negativno;Da
1207;3,9;-54,0;7,17;1,67;Pozitivno;Ne
1208;0,6;-11,5;7,06;7,493602275392572;Pozitivno;Da
1209;2,6;-61,9;6,59;3,23;Negativno;Ne
1210;0,7;-36,4;7,94;0,5;Pozitivno;Ne
1211;2,4;-14,6;6,74;3,22;Negativno;Ne
1212;7,2;-67,6;6,25;1,31;Negativno;Ne
1213;10,7;-55,8;7,07;0,35;Negativno;Ne
1214;10,5;-52,9;7,33;2,87;Negativno;Ne
1215;1,9;-66,1;6,1;4,3;Negativno;Ne
1216;6,8;-54,8;6,69;1,43;Pozitivno;Ne
1217;12,6;-68,2;6,5;1,97;Negativno;Ne
1218;11,8;-43,6;6,85;2,76;Negativno;Ne
1219;7,4;-70,5;6,17;0,31;Negativno;Ne
1220;9,3;-9,8;6,42;9,213602275392573;Pozitivno;Da
1221;7,5;-39,4;6,65;1,05;Negativno;Ne
1222;7,8;-40,4;6,98;1,51;Negativno;Ne
1223;11,3;-24,2;7,54;1,82;Negativno;Ne
1224;12,6;-55,6;7,06;2,37;Negativno;Ne
1225;8,2;-84,5;7,18;1,97;Negativno;Ne
1226;10,8;-16,2;7,37;10,553602275392572;Pozitivno;Da
1227;9,0;-65,0;7,05;0,53;Negativno;Ne
1228;14,5;-63,8;7,1;2,54;Negativno;Ne
1229;8,8;-70,4;7,02;2,49;Negativno;Ne
1230;14,0;-47,5;6,99;3,38;Negativno;Ne
1231;14,0;-52,9;7,29;3,63;Negativno;Ne
1232;1,3;-29,5;6,62;3,79;Negativno;Ne
1233;6,2;-35,7;6,53;4,98;Negativno;Ne
1234;7,0;-70,4;7,37;3,49;Negativno;Ne
1235;10,1;-44,3;7,68;5,84;Negativno;Ne
1236;3,4;-72,8;7,04;1,76;Negativno;Da
1237;10,1;-49,1;6,79;1,57;Negativno;Ne
1238;3,4;-63,1;7,27;0,83;Negativno;Ne
1239;14,9;-60,1;7,38;1,33;Negativno;Ne
1240;1,9;-51,4;6,17;2,06;Negativno;Ne
1241;11,2;-54,2;7,11;4,56;Pozitivno;Da
1242;1,1;-69,2;6,69;0,12;Negativno;Ne
1243;10,4;-63,1;6,82;2,88;Pozitivno;Ne
1244;10,6;-26,6;5,94;0,59;Negativno;Ne
1245;9,9;-42,4;6,57;5,98;Negativno;Ne
1246;6,9;-49,8;7,54;3,5;Pozitivno;Ne
1247;6,2;-50,5;6,57;5,94;Negativno;Ne
1248;13,7;-51,1;6,68;0,99;Negativno;Ne
1249;2,5;-53,8;6,41;0,87;Negativno;Ne
1250;3,8;-59,9;8,13;5,03;Negativno;Ne
1251;13,8;-52,7;7,0;3,92;Negativno;Ne
1252;5,7;-52,7;7,24;2,78;Negativno;Ne
1253;6,4;-41,1;6,9;1,06;Negativno;Ne
1254;8,1;-55,3;6,97;3,22;Negativno;Ne
1255;0,6;-57,1;6,44;4,99;Negativno;Ne
1256;8,3;-51,6;7,06;5,54;Negativno;Da
1257;11,7;-31,7;7,02;2,82;Negativno;Ne
1258;2,4;-43,6;6,83;1,57;Negativno;Ne
1259;2,1;-73,1;6,51;0,21;Pozitivno;Ne
1260;5,9;-45,2;6,96;1,15;Negativno;Ne
1261;3,6;-72,4;6,04;5,73;Negativno;Ne
1262;0,8;-27,5;7,67;0,3;Negativno;Ne
1263;5,0;-63,3;6,48;3,89;Negativno;Ne
1264;1,7;-86,4;6,89;4,59;Negativno;Ne
1265;8,2;-71,6;7,17;1,62;Negativno;Ne
1266;8,2;-56,1;6,66;3,03;Negativno;Ne
1267;14,3;-45,4;7,34;5,93;Negativno;Ne
1268;9,1;-57,9;7,03;4,14;Negativno;Ne
1269;2,4;-37,0;6,94;5,32;Negativno;Ne
1270;14,7;-7,1;7,26;0,2;Negativno;Ne
1271;0,4;-25,6;6,91;3,91;Negativno;Ne
1272;5,7;-57,4;6,99;3,93;Negativno;Ne
1273;4,4;-37,2;7,94;2,34;Negativno;Ne
1274;7,8;-61,7;6,67;1,52;Negativno;Ne
1275;4,8;-41,6;6,74;0,14;Negativno;Ne
1276;6,5;-44,7;7,42;0,41;Negativno;Ne
1277;7,2;-58,5;6,94;1,07;Negativno;Ne
1278;13,6;-78,4;6,22;5,0;Negativno;Ne
1279;11,4;-23,5;7,24;0,43;Pozitivno;Ne
1280;13,2;-48,0;7,25;3,94;Negativno;Ne
1281;7,6;-48,6;7,72;0,64;Negativno;Ne
1282;6,9;-58,4;7,47;5,78;Negativno;Ne
1283;1,7;-48,9;7,34;0,71;Negativno;Ne
1284;4,5;-48,6;7,03;4,62;Negativno;Ne
1285;3,8;-19,3;6,64;11,005609384038216;Pozitivno;Da
1286;6,9;-57,4;6,74;3,04;Negativno;Ne
1287;12,0;-68,5;7,65;0,64;Negativno;Ne
1288;10,6;-52,8;6,37;4,79;Negativno;Ne
1289;14,6;-20,4;7,29;0,69;Negativno;Ne
1290;0,3;-53,5;7,05;2,82;Negativno;Ne
1291;6,0;-70,6;6,36;3,26;Pozitivno;Ne
1292;12,4;-31,1;7,17;0,81;Negativno;Ne
1293;13,8;-79,7;6,93;1,58;Negativno;Ne
1294;11,1;-43,4;7,78;0,78;Negativno;Ne
1295;5,7;-15,1;7,21;5,863602275392572;Pozitivno;Da
1296;2,5;-49,1;7,94;0,28;Negativno;Ne
1297;8,8;-28,0;5,68;2,95;Negativno;Ne
1298;3,8;-48,2;7,62;0,17;Negativno;Ne
1299;11,1;-65,5;7,17;5,3;Negativno;Ne
1300;6,0;-29,0;6,8;4,34;Negativno;Da
1301;4,8;-46,3;6,56;2,69;Negativno;Ne
1302;14,7;-32,9;7,38;5,92;Negativno;Ne
1303;3,6;-10,2;6,21;6,240542193791464;Pozitivno;Da
1304;2,6;-41,1;7,36;0,25;Negativno;Ne
1305;13,9;-72,1;7,09;0,2;Negativno;Ne
1306;6,6;-58,0;6,39;3,96;Negativno;Ne
1307;2,1;-30,7;6,31;3,87;Negativno;Ne
1308;11,7;-66,3;6,45;1,26;Negativno;Ne
1309;12,7;-34,8;6,87;4,66;Negativno;Ne
1310;14,5;-8,8;6,82;5,760542193791464;Pozitivno;Da
1311;7,5;-54,2;7,85;1,87;Negativno;Ne
1312;4,1;-65,4;7,08;3,49;Negativno;Ne
1313;13,5;-60,5;7,66;3,79;Negativno;Ne
1314;3,0;-34,6;6,94;2,48;Negativno;Ne
1315;7,5;-24,1;8,01;4,89;Negativno;Ne
1316;5,6;-61,8;7,18;5,41;Negativno;Ne
1317;10,7;-52,1;7,29;1,01;Negativno;Ne
1318;10,9;-46,2;7,98;0,92;Pozitivno;Ne
1319;3,4;-69,7;6,85;3,59;Negativno;Ne
1320;6,3;-76,0;6,25;4,95;Negativno;Ne
1321;4,8;150,0;-2,0;1,82;Pozitivno;Ne
1322;5,2;-47,0;6,77;4,17;Negativno;Ne
1323;4,5;-40,5;7,72;2,67;Negativno;Ne
1324;3,3;-70,0;7,7;1,34;Negativno;Ne
1325;9,1;-59,2;7,47;5,05;Negativno;Ne
1326;9,7;-65,4;7,25;3,39;Negativno;Ne
1327;11,1;-70,7;7,67;5,4;Negativno;Ne
1328;3,8;-50,1;7,88;5,57;Negativno;Ne
1329;3,5;-33,6;7,36;4,71;Negativno;Ne
1330;4,6;-27,3;6,9;4,97;Negativno;Ne
1331;14,5;-39,6;7,84;2,29;Negativno;Ne
1332;0,8;-49,0;6,86;0,62;Negativno;Da
1333;3,0;-53,1;6,88;3,67;Negativno;Ne
1334;0,8;-40,2;6,83;2,49;Pozitivno;Ne
1335;4,6;-32,7;7,0;4,64;Negativno;Ne
1336;6,5;-53,7;7,31;3,12;Negativno;Ne
1337;7,0;-22,5;7,84;2,12;Negativno;Ne
1338;1,2;-43,5;8,08;2,8;Negativno;Ne
1339;6,5;-40,7;7,03;1,84;Negativno;Ne
1340;1,8;-56,0;7,85;1,29;Negativno;Ne
1341;2,4;-19,4;7,24;8,263602275392572;Pozitivno;Da
1342;9,7;-64,0;6,57;1,89;Negativno;Ne
1343;11,3;-37,5;7,64;1,63;Negativno;Ne
1344;7,8;-70,6;6,85;0,42;Negativno;Da
1345;9,5;-53,8;6,72;4,01;Negativno;Ne
1346;6,4;-43,1;7,02;3,96;Negativno;Ne
1347;7,7;-37,7;5,88;5,19;Negativno;Da
1348;1,7;-52,6;7,6;1,51;Negativno;Ne
1349;12,1;-51,3;6,91;3,64;Negativno;Ne
1350;1,8;-7,5;6,29;10,973602275392572;Pozitivno;Da
1351;9,2;-28,9;7,02;2,67;Negativno;Ne
1352;0,6;-8,5;7,57;5,300542193791464;Pozitivno;Da
1353;1,8;-64,6;6,58;4,43;Pozitivno;Ne
1354;13,1;-33,3;6,91;3,99;Negativno;Ne
1355;11,2;-39,2;7,65;1,51;Negativno;Ne
1356;8,9;-49,9;6,51;1,03;Negativno;Ne
1357;8,6;-16,8;7,2;7,000019214910177;Pozitivno;Da
1358;3,6;-34,3;6,71;2,33;Negativno;Ne
1359;7,8;-16,4;8,0;0,98;Negativno;Ne
1360;3,3;-42,0;8,27;1,36;Negativno;Ne
1361;3,6;-53,5;8,13;1,61;Negativno;Ne
1362;13,3;-68,9;6,65;0,3;Negativno;Ne
1363;10,3;-19,3;7,35;4,66;Negativno;Ne
1364;4,2;-71,0;7,03;0,22;Negativno;Ne
1365;8,6;-56,9;6,88;2,46;Negativno;Ne
1366;13,8;-64,1;7,34;3,9;Negativno;Ne
1367;9,8;-50,2;6,74;2,76;Negativno;Ne
1368;4,0;-47,6;7,35;2,25;Negativno;Ne
1369;13,2;-42,1;6,56;0,12;Negativno;Ne
1370;6,7;-38,7;7,11;3,16;Negativno;Ne
1371;2,7;-41,0;7,73;3,6;Negativno;Ne
1372;0,9;-43,7;7,28;5,77;Negativno;Da
1373;4,3;-24,7;8,25;1,36;Negativno;Ne
1374;0,3;-36,7;6,78;0,39;Negativno;Da
1375;13,6;-53,9;7,44;5,24;Negativno;Da
1376;14,1;-65,5;7,09;1,28;Negativno;Ne
1377;7,5;-48,1;6,97;3,09;Negativno;Ne
1378;0,1;-37,4;6,71;2,98;Negativno;Ne
1379;8,4;-71,9;6,81;3,57;Negativno;Ne
1380;5,3;-30,9;6,51;0,68;Negativno;Ne
1381;6,6;-32,1;7,36;2,55;Negativno;Ne
1382;13,0;-45,0;7,01;2,69;Negativno;Ne
1383;4,2;-40,4;5,93;4,3;Negativno;Ne
1384;8,9;-66,4;7,21;5,9;Negativno;Ne
1385;3,3;-32,0;7,14;1,68;Negativno;Ne
1386;9,7;-5,7;7,0;0,7;Negativno;Ne
1387;3,7;-62,2;7,71;0,88;Negativno;Ne
1388;12,2;-95,1;6,76;3,22;Negativno;Ne
1389;9,3;-65,8;7,55;1,05;Negativno;Ne
1390;13,3;-42,0;6,66;3,46;Negativno;Ne
1391;7,4;-59,2;7,16;0,59;Negativno;Ne
1392;2,2;-45,9;6,61;3,56;Negativno;Ne
1393;13,1;-52,1;8,12;4,31;Negativno;Ne
1394;0,9;-16,2;8,32;11,003602275392572;Pozitivno;Da
1395;12,5;-5,8;7,24;7,283602275392572;Pozitivno;Da
1396;4,6;-46,3;7,34;4,73;Negativno;Ne
1397;4,6;-56,8;6,92;0,78;Negativno;Ne
1398;7,7;-56,6;7,1;5,58;Negativno;Ne
1399;13,3;-55,6;6,82;4,25;Negativno;Ne
1400;12,7;-40,6;7,56;4,4;Pozitivno;Ne
1401;7,6;-50,1;6,82;2,55;Negativno;Ne
1402;4,7;-17,3;7,2;9,383602275392573;Pozitivno;Da
1403;5,9;-71,9;7,34;0,55;Negativno;Ne
1404;10,8;-27,0;6,47;3,43;Negativno;Ne
1405;7,1;-36,3;6,74;1,55;Negativno;Ne
1406;13,4;-55,5;6,37;4,16;Negativno;Ne
1407;13,5;-76,6;7,73;0,6;Negativno;Ne
1408;1,8;-21,2;7,71;2,17;Negativno;Ne
1409;10,0;-63,1;6,56;4,41;Negativno;Ne
1410;4,8;-37,3;7,05;4,6;Negativno;Ne
1411;13,4;-62,7;6,3;3,61;Negativno;Ne
1412;12,9;-33,5;7,71;2,95;Pozitivno;Ne
1413;5,3;-46,9;7,51;3,99;Negativno;Ne
1414;11,4;-45,5;6,3;4,55;Negativno;Ne
1415;13,9;-48,3;6,03;1,4;Negativno;Ne
1416;7,8;-68,3;7,29;2,02;Negativno;Ne
1417;12,6;-38,8;6,87;1,09;Negativno;Ne
1418;1,5;-71,3;7,54;2,55;Negativno;Ne
1419;9,2;-83,8;7,59;1,23;Negativno;Ne
1420;5,7;-40,6;6,73;5,06;Negativno;Ne
1421;11,5;-27,7;6,07;4,09;Negativno;Ne
1422;4,1;-70,3;7,09;2,35;Negativno;Ne
1423;1,0;-51,4;6,75;5,09;Negativno;Ne
1424;7,8;-44,4;6,79;0,83;Negativno;Ne
1425;13,4;-51,5;7,07;2,46;Negativno;Ne
1426;3,5;-46,3;7,08;5,62;Negativno;Ne
1427;7,0;-57,2;5,95;4,1;Pozitivno;Ne
1428;9,3;-74,0;6,71;2,65;Negativno;Ne
1429;10,9;-17,8;7,13;7,370542193791464;Pozitivno;Da
1430;6,4;-33,2;6,53;1,6;Negativno;Ne
1431;5,9;-32,7;7,82;5,11;Negativno;Ne
1432;6,4;-42,2;5,89;0,96;Negativno;Ne
1433;4,1;-63,7;5,0;2,88;Negativno;Ne
1434;13,6;-66,7;6,46;0,97;Negativno;Ne
1435;5,3;-55,3;7,23;5,8;Negativno;Ne
1436;7,5;-37,1;7,2;5,02;Pozitivno;Ne
1437;4,2;-74,9;8,17;0,76;Negativno;Ne
1438;14,6;-59,2;7,23;4,79;Negativno;Ne
1439;4,0;-41,3;6,85;3,08;Negativno;Ne
1440;0,5;-68,2;7,6;4,59;Negativno;Ne
1441;10,9;-45,7;6,49;3,08;Negativno;Ne
1442;11,1;-51,9;6,3;3,1;Negativno;Ne
1443;6,6;-36,2;7,23;0,45;Negativno;Ne
1444;5,6;-54,6;6,66;5,6;Pozitivno;Ne
1445;11,1;-18,2;7,47;5,000542193791464;Pozitivno;Da
1446;3,5;-60,8;6,41;0,11;Negativno;Ne
1447;9,0;-74,8;6,7;3,57;Negativno;Ne
1448;0,5;-59,9;6,35;5,3;Pozitivno;Ne
1449;8,2;-39,6;7,98;0,69;Pozitivno;Ne
1450;7,0;-85,7;7,13;0,85;Negativno;Ne
1451;9,5;-52,3;6,42;1,24;Negativno;Ne
